subsystem,mean_abs_flux_rich,mean_abs_flux_TME,delta_mean_abs_flux,log2FC_TME_vs_rich
Glyoxylate and dicarboxylate metabolism,0.0772040223251085,0.0772040223251094,8.881784197001252e-16,1.6657817819837476e-14
Cholesterol metabolism,0.0018434226445862153,0.0018434226445862368,2.1467203015212988e-17,1.6657817819837476e-14
Bile acid biosynthesis,0.00012405585939831486,0.00012405585939831562,7.589415207398531e-19,8.969594210681742e-15
Fatty acid biosynthesis,0.0002981933973499587,0.00029819339734996005,1.3552527156068805e-18,6.4068530076298215e-15
Fatty acid activation (cytosolic),0.0019843404668264644,0.001984340466826473,8.673617379884035e-18,6.4068530076298215e-15
Carnitine shuttle (endoplasmic reticular),0.0006085333127033788,0.0006085333127033803,1.5178830414797062e-18,3.523769154196405e-15
Fatty acid desaturation (odd-chain),6.219646646464209e-06,6.2196466464642e-06,-9.317362419797304e-21,-2.082227227479698e-15
Beta oxidation of odd-chain fatty acids (mitochondrial),2.6187985879849285e-06,2.6187985879849256e-06,-2.964615315390051e-21,-1.6017132519074597e-15
Pool reactions,0.004555129807385558,0.004555129807385563,4.336808689942018e-18,1.2813706015259665e-15
Porphyrin metabolism,6.127772501135888e-06,6.1277725011358904e-06,2.541098841762901e-21,6.406853007629834e-16
Glycerophospholipid metabolism,0.0048212518540204415,0.004821251854020443,1.734723475976807e-18,6.406853007629834e-16
Vitamin B12 metabolism,2.6809004692469514e-05,2.6809004692469524e-05,1.0164395367051604e-20,6.406853007629834e-16
Pyruvate metabolism,0.15942606608740711,0.1594260660874071,-2.7755575615628914e-17,-3.203426503814918e-16
Fatty acid biosynthesis (unsaturated),9.08578147345133e-06,9.085781473451329e-06,-1.6940658945086007e-21,-3.203426503814918e-16
Vitamin B6 metabolism,7.798983183263857e-06,7.798983183263858e-06,1.6940658945086007e-21,3.203426503814917e-16
Riboflavin metabolism,1.2255545002271781e-05,1.2255545002271783e-05,1.6940658945086007e-21,3.203426503814917e-16
Thiamine metabolism,6.1277725011358904e-06,6.127772501135891e-06,8.470329472543003e-22,3.203426503814917e-16
Beta oxidation of poly-unsaturated fatty acids (mitochondrial),0.0,0.0,0.0,0.0
Aminoacyl-tRNA biosynthesis,0.2633676040530216,0.2633676040530216,0.0,0.0
Beta oxidation of phytanic acid (peroxisomal),0.0,0.0,0.0,0.0
Beta oxidation of odd-chain fatty acids (peroxisomal),0.0,0.0,0.0,0.0
Androgen metabolism,6.133396582336945e-05,6.133396582336945e-05,0.0,0.0
Pentose and glucuronate interconversions,0.0003538592421526,0.0003538592421526,0.0,0.0
Pentose Phosphate Pathway,0.0,0.0,0.0,0.0
Pantothenate and CoA metabolism,0.0,0.0,0.0,0.0
Omega-6 fatty acid metabolism,0.0008479497752186679,0.0008479497752186679,0.0,0.0
Omega-3 fatty acid metabolism,0.0001724734901882125,0.0001724734901882125,0.0,0.0
O-glycan metabolism,0.0,0.0,0.0,0.0
Urea cycle,0.0,0.0,0.0,0.0
Vitamin A metabolism,0.0,0.0,0.0,0.0
Vitamin B2 metabolism,0.0,0.0,0.0,0.0
N-glycan metabolism,9.709155228273912e-21,9.709155228273912e-21,0.0,0.0
Metabolism of other amino acids,0.0,0.0,0.0,0.0
Lipoic acid metabolism,0.0,0.0,0.0,0.0
Beta oxidation of unsaturated fatty acids (n-7) (peroxisomal),0.0,0.0,0.0,0.0
Sulfur metabolism,0.0,0.0,0.0,0.0
Steroid metabolism,7.74548760496587e-05,7.74548760496587e-05,0.0,0.0
Terpenoid backbone biosynthesis,0.0,0.0,0.0,0.0
Sphingolipid metabolism,0.04277144231805119,0.04277144231805119,0.0,0.0
Triacylglycerol synthesis,0.0,0.0,0.0,0.0
Serotonin and melatonin biosynthesis,0.0,0.0,0.0,0.0
C5-branched dibasic acid metabolism,0.0,0.0,0.0,0.0
Tryptophan metabolism,0.0,0.0,0.0,0.0
Tyrosine metabolism,0.0,0.0,0.0,0.0
Beta oxidation of unsaturated fatty acids (n-9) (mitochondrial),0.0038862048551878666,0.0038862048551878666,0.0,0.0
Ubiquinone synthesis,0.0,0.0,0.0,0.0
Protein modification,0.0,0.0,0.0,0.0
Protein degradation,0.0,0.0,0.0,0.0
 Arachidonic acid metabolism,0.0,0.0,0.0,0.0
Xenobiotics metabolism,2.277906934718987e-06,2.277906934718987e-06,0.0,0.0
Phosphatidylinositol phosphate metabolism,0.0,0.0,0.0,0.0
Vitamin C metabolism,0.0,0.0,0.0,0.0
Phenylalanine metabolism,0.0,0.0,0.0,0.0
Beta oxidation of unsaturated fatty acids (n-9) (peroxisomal),0.0,0.0,0.0,0.0
Ubiquinone and other terpenoid-quinone biosynthesis,0.0,0.0,0.0,0.0
Fatty acid elongation (even-chain),0.0,0.0,0.0,0.0
Fatty acid desaturation (even-chain),1.9386360843998487e-06,1.9386360843998487e-06,0.0,0.0
Fatty acid degradation,0.0,0.0,0.0,0.0
Fatty acid biosynthesis (even-chain),0.0009779930673818312,0.0009779930673818312,0.0,0.0
Fatty acid activation (endoplasmic reticular),4.211545237043689e-06,4.211545237043689e-06,0.0,0.0
Ether lipid metabolism,0.0,0.0,0.0,0.0
Estrogen metabolism,1.5145057006418183e-05,1.5145057006418183e-05,0.0,0.0
Dietary fiber binding,0.0,0.0,0.0,0.0
Chondroitin sulfate degradation,0.0,0.0,0.0,0.0
Chondroitin / heparan sulfate biosynthesis,0.0,0.0,0.0,0.0
Cholesterol biosynthesis 3 (Kandustch-Russell pathway),0.0,0.0,0.0,0.0
Keratan sulfate biosynthesis,0.0,0.0,0.0,0.0
Carnitine shuttle (peroxisomal),0.0018057176624919375,0.0018057176624919375,0.0,0.0
Vitamin D metabolism,1.5095320903053937e-05,1.5095320903053937e-05,0.0,0.0
octane oxidation,0.0,0.0,0.0,0.0
Toluene degradation,0.0,0.0,0.0,0.0
Beta oxidation of di-unsaturated fatty acids (n-6) (peroxisomal),0.0,0.0,0.0,0.0
Beta oxidation of di-unsaturated fatty acids (n-6) (mitochondrial),0.0,0.0,0.0,0.0
Beta oxidation of branched-chain fatty acids (mitochondrial),0.0,0.0,0.0,0.0
Artificial reactions,0.40545361857809,0.40545361857809,0.0,0.0
Amino sugar and nucleotide sugar metabolism,0.36599415387941575,0.36599415387941575,0.0,0.0
Alkaloids biosynthesis,0.0,0.0,0.0,0.0
Acylglycerides metabolism,0.0009567873340778811,0.0009567873340778811,0.0,0.0
Cholesterol biosynthesis 1 (Bloch pathway),0.0,0.0,0.0,0.0
Blood group biosynthesis,0.0,0.0,0.0,0.0
Biotin metabolism,0.0,0.0,0.0,0.0
Biopterin metabolism,0.0,0.0,0.0,0.0
Bile acid recycling,6.060606060605757e-05,6.060606060605757e-05,0.0,0.0
Leukotriene metabolism,0.0002917366933560224,0.0002917366933560224,0.0,0.0
Keratan sulfate degradation,0.0,0.0,0.0,0.0
Acyl-CoA hydrolysis,0.0,0.0,0.0,0.0
Isolated,6.329113924050633e-06,6.329113924050633e-06,0.0,0.0
Insect hormone biosynthesis,0.0,0.0,0.0,0.0
Inositol phosphate metabolism,0.0,0.0,0.0,0.0
Histidine metabolism,0.0,0.0,0.0,0.0
Fatty acid metabolism,0.10843464055777673,0.10843464055777673,0.0,0.0
Heparan sulfate degradation,0.00218370066518558,0.00218370066518558,0.0,0.0
Heme degradation,0.00036778657425496665,0.00036778657425496665,0.0,0.0
Glycosylphosphatidylinositol (GPI)-anchor biosynthesis,0.0,0.0,0.0,0.0
Glycosphingolipid metabolism,0.0,0.0,0.0,0.0
Glycosphingolipid biosynthesis-lacto and neolacto series,0.0,0.0,0.0,0.0
Glycosphingolipid biosynthesis-globo series,0.0,0.0,0.0,0.0
Glycosphingolipid biosynthesis-ganglio series,0.0,0.0,0.0,0.0
Glycerolipid metabolism,0.07362030730675603,0.07362030730675603,0.0,0.0
Glutathione metabolism,0.0,0.0,0.0,0.0
Glucocorticoid biosynthesis,9.471551554221819e-05,9.471551554221819e-05,0.0,0.0
Galactose metabolism,0.00020992307920960477,0.00020992307920960477,0.0,0.0
Formation and hydrolysis of cholesterol esters,0.00024410893002289275,0.00024410893002289275,0.0,0.0
Hippurate metabolism,0.0,0.0,0.0,0.0
