rxn_id,reaction_name,subsystem,gpr_rule,num_genes,reaction_expression
FUMt2_2,R Fumarate transport via proton symport-2 - H,NA,b3528,1,8.263408005068332
G6PDH2r,glucose 6-phosphate dehydrogenase,NA,b1852,1,6.030601284109274
GAPD,glyceraldehyde-3-phosphate dehydrogenase,NA,b1779,1,5.450680064664649
GLCpts,D-glucose transport via PEP:Pyr PTS,NA,(b2415 and b1818 and b1817 and b1819 and b2416) or (b2415 and b2417 and b1101 and b2416) or (b2415 and b2417 and b1621 and b2416),8,2.504553653965067
GLNS,glutamine synthetase,NA,b3870 or b1297,2,8.754568417951749
GLNabc,GLNabc,NA,b0810 and b0811 and b0809,3,5.104223374780111
GLUDy,glutamate dehydrogenase (NADP),NA,b1761,1,6.249035020955999
GLUN,glutaminase,NA,b0485 or b1812 or b1524,3,8.423424376202572
GLUSy,glutamate synthase (NADPH),NA,b3212 and b3213,2,2.4366637453687403
GLUt2r,R L glutamate transport via proton - symport-reversible,NA,b4077,1,1.9422296057877086
GND,phosphogluconate dehydrogenase,NA,b2029,1,5.724569574914731
H2Ot,R H2O transport via - diffusion,NA,b0875 or s0001,2,2.268514535642031
ICDHyr,isocitrate dehydrogenase (NADP),NA,b1136,1,8.853268262751396
ICL,Isocitrate lyase,NA,b4015,1,6.272489720512687
LDH_D,D-lactate dehydrogenase,NA,b2133 or b1380,2,7.234163581899548
MALS,malate synthase,NA,b4014 or b2976,2,5.9443187944504245
MALt2_2,R Malate transport via proton symport-2 - H,NA,b3528,1,8.263408005068332
MDH,malate dehydrogenase,NA,b3236,1,1.5895964414472274
ME1,malic enzyme (NAD),NA,b1479,1,1.530705151247731
ME2,malic enzyme (NADP),NA,b2463,1,6.955295287709109
NADH16,NADH dehydrogenase (ubiquinone-8 & 3 protons),NA,b2287 and b2285 and b2283 and b2281 and b2279 and b2277 and b2276 and b2278 and b2280 and b2282 and b2284 and b2286 and b2288,13,0.43591463799040553
NADTRHD,NAD transhydrogenase,NA,b3962 or (b1602 and b1603),3,7.625478137854338
NH4t,R ammonia reversible - transport,NA,s0001 or b0451,2,2.268514535642031
O2t,R o2 - transport-diffusion,NA,s0001,1,2.268514535642031
PDH,pyruvate dehydrogenase,NA,b0115 and b0114 and b0116,3,2.408558977236245
PFK,phosphofructokinase,NA,b3916 or b1723,2,5.131281541990021
PFL,pyruvate formate lyase,NA,(b0902 and b3114) or (b0903 and b0902 and b2579) or (b0902 and b0903) or (b3951 and b3952),6,6.615643366662437
PGI,glucose-6-phosphate isomerase,NA,b4025,1,5.532573447967134
PGK,phosphoglycerate kinase,NA,b2926,1,8.544524875245047
PGL,6-phosphogluconolactonase,NA,b0767,1,3.848378112757611
PGM,phosphoglycerate mutase,NA,b4395 or b3612 or b0755,3,3.542646755916785
PIt2r,R phosphate reversible transport via - symport,NA,b2987 or b3493,2,8.291126345018904
PPC,phosphoenolpyruvate carboxylase,NA,b3956,1,5.523700752940731
PPCK,phosphoenolpyruvate carboxykinase,NA,b3403,1,5.78551468108833
PPS,phosphoenolpyruvate synthase,NA,b1702,1,5.215330593973323
PTAr,phosphotransacetylase,NA,b2297 or b2458,2,9.8834541928282
PYK,pyruvate kinase,NA,b1854 or b1676,2,9.053415756616099
PYRt2,R pyruvate transport in via proton - symport,NA,,0,
RPE,ribulose 5-phosphate 3-epimerase,NA,b3386 or b4301,2,5.200101530724835
RPI,ribose-5-phosphate isomerase,NA,b2914 or b4090,2,9.836308849117232
SUCCt2_2,R succinate transport via proton symport-2 - H,NA,b3528,1,8.263408005068332
SUCCt3,succinate transport out via proton antiport,NA,,0,
SUCDi,succinate dehydrogenase (irreversible),NA,b0723 and b0721 and b0722 and b0724,4,2.575420641540831
SUCOAS,succinyl-CoA synthetase (ADP-forming),NA,b0728 and b0729,2,1.6106901442921484
TALA,transaldolase,NA,b2464 or b0008,2,8.658644583032647
THD2,R NAD - P-transhydrogenase,NA,b1602 and b1603,2,5.931769165622212
TKT1,transketolase,NA,b2935 or b2465,2,9.835216092035555
TKT2,transketolase,NA,b2935 or b2465,2,9.835216092035555
TPI,triose-phosphate isomerase,NA,b3919,1,4.283472747009492
