node_id,node_type,degree,degree_centrality,betweenness_centrality,essentiality_class,subsystem
GLNabc,reaction,3,0.014634146341463414,0.00014347202295552367,unknown,
b0810,gene,1,0.004878048780487805,0.0,unknown,
b0811,gene,1,0.004878048780487805,0.0,unknown,
b1761,gene,1,0.004878048780487805,0.0,unknown,
GLUDy,reaction,1,0.004878048780487805,0.0,unknown,
b1524,gene,1,0.004878048780487805,0.0,unknown,
GLUN,reaction,3,0.014634146341463414,0.00014347202295552367,unknown,
b1812,gene,1,0.004878048780487805,0.0,unknown,
b0485,gene,1,0.004878048780487805,0.0,unknown,
b3213,gene,1,0.004878048780487805,0.0,unknown,
GLUSy,reaction,2,0.00975609756097561,4.7824007651841225e-05,unknown,
b3212,gene,1,0.004878048780487805,0.0,unknown,
b4077,gene,1,0.004878048780487805,0.0,unknown,
GLUt2r,reaction,1,0.004878048780487805,0.0,unknown,
b2029,gene,1,0.004878048780487805,0.0,unknown,
GND,reaction,1,0.004878048780487805,0.0,unknown,
b0875,gene,1,0.004878048780487805,0.0,unknown,
b1136,gene,1,0.004878048780487805,0.0,unknown,
ICDHyr,reaction,1,0.004878048780487805,0.0,unknown,
b4015,gene,1,0.004878048780487805,0.0,unknown,
ICL,reaction,1,0.004878048780487805,0.0,unknown,
b2133,gene,1,0.004878048780487805,0.0,unknown,
LDH_D,reaction,2,0.00975609756097561,4.7824007651841225e-05,unknown,
b1380,gene,1,0.004878048780487805,0.0,unknown,
b4014,gene,1,0.004878048780487805,0.0,unknown,
MALS,reaction,2,0.00975609756097561,4.7824007651841225e-05,unknown,
b2976,gene,1,0.004878048780487805,0.0,unknown,
b3236,gene,1,0.004878048780487805,0.0,unknown,
MDH,reaction,1,0.004878048780487805,0.0,unknown,
b1479,gene,1,0.004878048780487805,0.0,unknown,
ME1,reaction,1,0.004878048780487805,0.0,unknown,
b2463,gene,1,0.004878048780487805,0.0,unknown,
ME2,reaction,1,0.004878048780487805,0.0,unknown,
b2286,gene,1,0.004878048780487805,0.0,unknown,
NADH16,reaction,13,0.06341463414634146,0.0037302725968436155,unknown,
b2279,gene,1,0.004878048780487805,0.0,unknown,
b2276,gene,1,0.004878048780487805,0.0,unknown,
b2280,gene,1,0.004878048780487805,0.0,unknown,
b2288,gene,1,0.004878048780487805,0.0,unknown,
b2284,gene,1,0.004878048780487805,0.0,unknown,
b2287,gene,1,0.004878048780487805,0.0,unknown,
b2281,gene,1,0.004878048780487805,0.0,unknown,
b2277,gene,1,0.004878048780487805,0.0,unknown,
b2285,gene,1,0.004878048780487805,0.0,unknown,
b2282,gene,1,0.004878048780487805,0.0,unknown,
b2278,gene,1,0.004878048780487805,0.0,unknown,
b2283,gene,1,0.004878048780487805,0.0,unknown,
b3962,gene,1,0.004878048780487805,0.0,unknown,
NADTRHD,reaction,3,0.014634146341463414,0.0001673840267814443,unknown,
b1602,gene,2,0.00975609756097561,4.7824007651841225e-05,unknown,
THD2,reaction,2,0.00975609756097561,2.3912003825920613e-05,unknown,
b1603,gene,2,0.00975609756097561,4.7824007651841225e-05,unknown,
b0451,gene,1,0.004878048780487805,0.0,unknown,
b0114,gene,1,0.004878048780487805,0.0,unknown,
b0115,gene,1,0.004878048780487805,0.0,unknown,
b3916,gene,1,0.004878048780487805,0.0,unknown,
PFK,reaction,2,0.00975609756097561,4.7824007651841225e-05,unknown,
b1723,gene,1,0.004878048780487805,0.0,unknown,
b0902,gene,1,0.004878048780487805,0.0,unknown,
PFL,reaction,6,0.029268292682926828,0.0007173601147776184,unknown,
b0903,gene,1,0.004878048780487805,0.0,unknown,
b2579,gene,1,0.004878048780487805,0.0,unknown,
b3114,gene,1,0.004878048780487805,0.0,unknown,
b3952,gene,1,0.004878048780487805,0.0,unknown,
b3951,gene,1,0.004878048780487805,0.0,unknown,
b4025,gene,1,0.004878048780487805,0.0,unknown,
PGI,reaction,1,0.004878048780487805,0.0,unknown,
b2926,gene,1,0.004878048780487805,0.0,unknown,
PGK,reaction,1,0.004878048780487805,0.0,unknown,
b0767,gene,1,0.004878048780487805,0.0,unknown,
PGL,reaction,1,0.004878048780487805,0.0,unknown,
b0755,gene,1,0.004878048780487805,0.0,unknown,
PGM,reaction,3,0.014634146341463414,0.00014347202295552367,unknown,
b3612,gene,1,0.004878048780487805,0.0,unknown,
b4395,gene,1,0.004878048780487805,0.0,unknown,
b3493,gene,1,0.004878048780487805,0.0,unknown,
PIt2r,reaction,2,0.00975609756097561,4.7824007651841225e-05,unknown,
b2987,gene,1,0.004878048780487805,0.0,unknown,
b3956,gene,1,0.004878048780487805,0.0,unknown,
PPC,reaction,1,0.004878048780487805,0.0,unknown,
b3403,gene,1,0.004878048780487805,0.0,unknown,
PPCK,reaction,1,0.004878048780487805,0.0,unknown,
b1702,gene,1,0.004878048780487805,0.0,unknown,
PPS,reaction,1,0.004878048780487805,0.0,unknown,
b2297,gene,1,0.004878048780487805,0.0,unknown,
PTAr,reaction,2,0.00975609756097561,4.7824007651841225e-05,unknown,
b2458,gene,1,0.004878048780487805,0.0,unknown,
b1676,gene,1,0.004878048780487805,0.0,unknown,
PYK,reaction,2,0.00975609756097561,4.7824007651841225e-05,unknown,
b1854,gene,1,0.004878048780487805,0.0,unknown,
b4301,gene,1,0.004878048780487805,0.0,unknown,
RPE,reaction,2,0.00975609756097561,4.7824007651841225e-05,unknown,
b3386,gene,1,0.004878048780487805,0.0,unknown,
b2914,gene,1,0.004878048780487805,0.0,unknown,
RPI,reaction,2,0.00975609756097561,4.7824007651841225e-05,unknown,
b4090,gene,1,0.004878048780487805,0.0,unknown,
b0722,gene,1,0.004878048780487805,0.0,unknown,
SUCDi,reaction,4,0.01951219512195122,0.00028694404591104734,unknown,
b0724,gene,1,0.004878048780487805,0.0,unknown,
b0721,gene,1,0.004878048780487805,0.0,unknown,
b0723,gene,1,0.004878048780487805,0.0,unknown,
b0728,gene,1,0.004878048780487805,0.0,unknown,
SUCOAS,reaction,2,0.00975609756097561,4.7824007651841225e-05,unknown,
b0729,gene,1,0.004878048780487805,0.0,unknown,
b2464,gene,1,0.004878048780487805,0.0,unknown,
TALA,reaction,2,0.00975609756097561,4.7824007651841225e-05,unknown,
b0008,gene,1,0.004878048780487805,0.0,unknown,
b2935,gene,2,0.00975609756097561,2.3912003825920613e-05,unknown,
TKT2,reaction,2,0.00975609756097561,2.3912003825920613e-05,unknown,
TKT1,reaction,2,0.00975609756097561,2.3912003825920613e-05,unknown,
b2465,gene,2,0.00975609756097561,2.3912003825920613e-05,unknown,
b3919,gene,1,0.004878048780487805,0.0,unknown,
TPI,reaction,1,0.004878048780487805,0.0,unknown,
