rxn_id,reaction_name,subsystem,flux_WT,flux_EFlux,delta,abs_delta,log2_FC_abs,scale_factor
GLUt2r,R L glutamate transport via proton - symport-reversible,NA,0.0,0.0,0.0,0.0,0.0,0.20605194733829235
GND,phosphogluconate dehydrogenase,NA,4.959984944574602,5.780865609734799,0.820880665160197,0.820880665160197,0.22094979225709332,0.5878477526504379
H2Ot,R H2O transport via - diffusion,NA,-29.175827135565836,-27.683905556233164,1.491921579332672,1.491921579332672,-0.07572606885445103,0.2389877010177005
ICDHyr,isocitrate dehydrogenase (NADP),NA,6.007249575350396,5.136382001769644,-0.8708675735807514,0.8708675735807514,-0.22595210061526688,0.9036638994938833
ICL,Isocitrate lyase,NA,0.0,0.0,0.0,0.0,0.0,0.6431557405475709
LDH_D,D-lactate dehydrogenase,NA,-2.8851667222789664e-15,0.0,2.8851667222789664e-15,2.8851667222789664e-15,-4.162409717858556e-06,0.7402287295841908
MALS,malate synthase,NA,0.0,0.0,0.0,0.0,0.0,0.6100296112152854
MALt2_2,R Malate transport via proton symport-2 - H,NA,0.0,0.0,0.0,0.0,0.0,0.8441224056192029
MDH,malate dehydrogenase,NA,5.064375661482158,4.14787202347637,-0.9165036380057883,0.9165036380057883,-0.2880130412369743,0.1704565582251825
ME1,malic enzyme (NAD),NA,0.0,0.0,0.0,0.0,0.0,0.16451197160655087
ME2,malic enzyme (NADP),NA,0.0,0.0,0.0,0.0,0.0,0.712079291451839
NADH16,NADH dehydrogenase (ubiquinone-8 & 3 protons),NA,38.53460965051561,35.75322582217297,-2.7813838283426406,2.7813838283426406,-0.10808136234497889,0.054001962176158366
NADTRHD,NAD transhydrogenase,NA,0.0,0.0,0.0,0.0,0.0,0.7797286839089224
NH4t,R ammonia reversible - transport,NA,4.765319193197444,4.995965529370279,0.23064633617283548,0.23064633617283548,0.06819067005865687,0.2389877010177005
O2t,R o2 - transport-diffusion,NA,21.799492655998886,19.95054892282467,-1.8489437331742167,1.8489437331742167,-0.12786611770083414,0.2389877010177005
PDH,pyruvate dehydrogenase,NA,9.282532599166657,8.570192083007527,-0.7123405161591307,0.7123405161591307,-0.11519093694693507,0.25312402424469305
PFK,phosphofructokinase,NA,7.477381962160304,7.161680559654016,-0.31570140250628764,0.31570140250628764,-0.06223506117997309,0.5279602533348148
PFL,pyruvate formate lyase,NA,0.0,0.0,0.0,0.0,0.0,0.6777942510323334
PGI,glucose-6-phosphate isomerase,NA,4.860861146496871,4.0313092484076405,-0.8295518980892309,0.8295518980892309,-0.26996346421889406,0.5684673382765049
PGK,phosphoglycerate kinase,NA,-16.02352614316763,-15.63745662797481,0.38606951519281907,0.38606951519281907,-0.0351857797532958,0.8724988188216156
PGL,6-phosphogluconolactonase,NA,4.959984944574602,5.780865609734801,0.8208806651601988,0.8208806651601988,0.22094979225709388,0.39846180742579984
PGM,phosphoglycerate mutase,NA,-14.716139568742859,-14.266791202516705,0.44934836622615393,0.44934836622615393,-0.044738374741526324,0.3676007662325199
PIt2r,R phosphate reversible transport via - symport,NA,3.214895047684769,3.370499265128847,0.15560421744407815,0.15560421744407815,0.06819067005192093,0.8469203418200006
PPC,phosphoenolpyruvate carboxylase,NA,2.504309470368726,2.625520617107432,0.12121114673870625,0.12121114673870625,0.06819067004603199,0.5675717134065711
PPCK,phosphoenolpyruvate carboxykinase,NA,0.0,0.0,0.0,0.0,0.0,0.5939996549334984
PPS,phosphoenolpyruvate synthase,NA,0.0,0.0,0.0,0.0,0.0,0.5364443070554257
PTAr,phosphotransacetylase,NA,-1.2124702739418495e-14,0.0,1.2124702739418495e-14,1.2124702739418495e-14,-1.749214247104806e-05,1.0
PYK,pyruvate kinase,NA,1.758177444106819,1.1656606774177618,-0.5925167666890572,0.5925167666890572,-0.5929327987868627,0.9238671266561734
PYRt2,R pyruvate transport in via proton - symport,NA,-7.59778544700626e-16,0.0,7.59778544700626e-16,7.59778544700626e-16,-1.0961283223545957e-06,0.01
RPE,ribulose 5-phosphate 3-epimerase,NA,2.6784818505074948,3.1953313237229657,0.5168494732154709,0.5168494732154709,0.25455001147245643,0.5349070596068711
RPI,ribose-5-phosphate isomerase,NA,-2.2815030940671064,-2.585534286011834,-0.30403119194472783,0.30403119194472783,0.1804778257295901,1.0
SUCCt2_2,R succinate transport via proton symport-2 - H,NA,0.0,0.0,0.0,0.0,0.0,0.8441224056192029
SUCCt3,succinate transport out via proton antiport,NA,0.0,0.0,0.0,0.0,0.0,0.01
SUCDi,succinate dehydrogenase (irreversible),NA,5.064375661482159,4.147872023476371,-0.9165036380057883,0.9165036380057883,-0.2880130412369741,0.26996732337139695
SUCOAS,succinyl-CoA synthetase (ADP-forming),NA,-5.064375661482159,-4.147872023476371,0.9165036380057883,0.9165036380057883,-0.2880130412369741,0.17258579233169524
TALA,transaldolase,NA,1.4969837572615485,1.763043408716555,0.26605965145500643,0.26605965145500643,0.23600942842725708,0.8840182554910828
THD2,R NAD - P-transhydrogenase,NA,0.0,0.0,0.0,0.0,0.0,0.6087628304171696
TKT1,transketolase,NA,1.4969837572615483,1.7630434087165545,0.2660596514550062,0.2660596514550062,0.23600942842725708,1.0
TKT2,transketolase,NA,1.1814980932459462,1.4322879150064114,0.25078982176046516,0.25078982176046516,0.2777042275335107,1.0
TPI,triose-phosphate isomerase,NA,7.477381962160304,7.161680559654015,-0.31570140250628853,0.31570140250628853,-0.06223506117997326,0.4423809970351703
