sample,scenario,reaction_id,reaction_name,subsystem,baseline_biomass,baseline_flux,ko_biomass,rel_drop,is_essential_TME,is_strong_sensitive_TME
TumorEdge,TME_edge,MAR05131,L-Alanine:tRNA(Ala) ligase (AMP-forming),Aminoacyl-tRNA biosynthesis,1.106473322376394,0.4730546887905386,-3.465335389086716e-17,1.0,True,False
TumorEdge,TME_edge,MAR05132,L-Arginine:tRNA(Arg) ligase (AMP-forming),Aminoacyl-tRNA biosynthesis,1.106473322376394,0.302377029539021,0.0,1.0,True,False
TumorEdge,TME_edge,MAR06453,,Vitamin E metabolism,1.106473322376394,4.5807995546382694e-05,0.0,1.0,True,False
TumorEdge,TME_edge,MAR06703,,Retinol metabolism,1.106473322376394,2.2837609373848767e-05,-1.4498593796414636e-29,1.0,True,False
TumorEdge,TME_edge,MAR10023,,Transport reactions,1.106473322376394,1.1064733223763938,0.0,1.0,True,False
TumorEdge,TME_edge,MAR02131,,Vitamin D metabolism,1.106473322376394,2.2837609373848773e-05,0.0,1.0,True,False
TumorEdge,TME_edge,MAR06700,,Retinol metabolism,1.106473322376394,2.283760937384877e-05,0.0,1.0,True,False
TumorEdge,TME_edge,MAR06701,,Retinol metabolism,1.106473322376394,2.2837609373848767e-05,-3.3586205359238404e-20,1.0,True,False
TumorEdge,TME_edge,MAR06702,,Retinol metabolism,1.106473322376394,2.283760937384877e-05,6.959507578529873e-21,1.0,True,False
TumorEdge,TME_edge,MAR02139,,Vitamin D metabolism,1.106473322376394,2.283760937384877e-05,-9.176113694158762e-17,1.0,True,False
TumorEdge,TME_edge,MAR06642,,Retinol metabolism,1.106473322376394,2.283760937384877e-05,0.0,1.0,True,False
TumorEdge,TME_edge,MAR02129,,Vitamin D metabolism,1.106473322376394,2.2837609373848777e-05,0.0,1.0,True,False
TumorEdge,TME_edge,MAR00578,,Transport reactions,1.106473322376394,0.020069655710591994,-8.206831433669917e-17,1.0,True,False
TumorEdge,TME_edge,MAR08614,,Transport reactions,1.106473322376394,4.580799554638272e-05,0.0,1.0,True,False
TumorEdge,TME_edge,MAR06693,,Retinol metabolism,1.106473322376394,4.58079955463827e-05,0.0,1.0,True,False
TumorEdge,TME_edge,MAR05143,L-Methionine:tRNAMet ligase (AMP-forming),Aminoacyl-tRNA biosynthesis,1.106473322376394,0.1311087901516849,0.0,1.0,True,False
TumorEdge,TME_edge,MAR05142,L-lysine:tRNALys ligase (AMP-forming),Aminoacyl-tRNA biosynthesis,1.106473322376394,0.42462711765342986,0.0,1.0,True,False
TumorEdge,TME_edge,MAR05141,L-Leucine:tRNA(Leu) ligase (AMP-forming),Aminoacyl-tRNA biosynthesis,1.106473322376394,0.5380185037305627,0.0,1.0,True,False
TumorEdge,TME_edge,MAR10063,Lipid pool for biomass reaction,Artificial reactions,1.106473322376394,0.2447518989096584,3.392519601536635e-48,1.0,True,False
TumorEdge,TME_edge,MAR06692,,Retinol metabolism,1.106473322376394,4.580799554638271e-05,0.0,1.0,True,False
